id,owner,course_name,price,final_rating,link,training_period
145,skillbox,InDesign,23650,0,https://kurshub.ru/go/?id=52940,4
146,skillbox,Профессия Директор по маркетингу,22874,0,https://kurshub.ru/go/?id=52764,10
147,skillbox,Пиши грамотно – продвигай личный бренд,12386,0,https://kurshub.ru/go/?id=52969,1
148,skillbox,Интернет-маркетинг с нуля,0,0,https://kurshub.ru/go/?id=53009,2
149,skillbox,Контекстная реклама,0,0,https://kurshub.ru/go/?id=52947,5
150,skillbox,SMM,0,0,https://kurshub.ru/go/?id=52964,2
151,skillbox,Таргетированная реклама,0,0,https://kurshub.ru/go/?id=56224,2
152,skillbox,Введение в маркетинг,0,0,https://kurshub.ru/go/?id=52711,2
153,skillbox,Профессия Дизайнер интерьеров и ландшафтной среды,246874,0,https://kurshub.ru/go/?id=52751,18
154,skillbox,Профессия Fullstack-дизайнер,246874,0,https://kurshub.ru/go/?id=52918,12
155,skillbox,Профессия Дизайнер визуальных коммуникаций,230510,0,https://kurshub.ru/go/?id=52924,22
156,skillbox,Профессия Концепт-художник с нуля до PRO,210112,0,https://kurshub.ru/go/?id=52930,20
157,skillbox,Профессия 3D-дженералист,203952,0,https://kurshub.ru/go/?id=52950,24
158,skillbox,Профессия Дизайнер жилых и коммерческих интерьеров,184698,0,https://kurshub.ru/go/?id=52923,24
159,skillbox,Профессия 3D-художник,176940,0,https://kurshub.ru/go/?id=52756,12
160,skillbox,Профессия Motion-дизайнер,170531,0,https://kurshub.ru/go/?id=52920,13
161,skillbox,Профессия Создатель спецэффектов,167025,0,https://kurshub.ru/go/?id=52915,12
162,skillbox,Профессия Fashion-дизайнер,164920,0,https://kurshub.ru/go/?id=53161,20
163,skillbox,Профессия Ландшафтный дизайнер PRO,161820,0,https://kurshub.ru/go/?id=52906,18
164,skillbox,Дизайнер интерьеров,160591,0,https://kurshub.ru/go/?id=52962,0
165,skillbox,Профессия Геймдизайнер с нуля до PRO,159123,0,https://kurshub.ru/go/?id=52960,12
166,skillbox,Профессия Коммерческий иллюстратор,159044,0,https://kurshub.ru/go/?id=52932,16
167,skillbox,Профессия Графический дизайнер,159044,0,https://kurshub.ru/go/?id=52715,24
168,skillbox,Профессия 3D-аниматор,159037,0,https://kurshub.ru/go/?id=52949,12
169,skillbox,Профессия Оператор,159037,0,https://kurshub.ru/go/?id=52958,4
170,skillbox,Профессия Режиссёр,158942,0,https://kurshub.ru/go/?id=52934,12
171,skillbox,Профессия 2D-художник,158911,0,https://kurshub.ru/go/?id=52734,12
172,skillbox,Продюсер музыкальных проектов,158894,0,https://kurshub.ru/go/?id=56233,18
173,skillbox,Профессия UX/UI-дизайнер,158851,0,https://kurshub.ru/go/?id=52921,12
174,skillbox,Профессия Дизайнер-декоратор,158689,0,https://kurshub.ru/go/?id=52730,9
175,skillbox,Сонграйтер,158184,0,https://kurshub.ru/go/?id=52863,12
176,skillbox,3D-художник окружения с нуля до PRO,157948,0,https://kurshub.ru/go/?id=53059,16
177,skillbox,Профессия Ювелирный 3D-моделлер,156128,0,https://kurshub.ru/go/?id=52733,8
178,skillbox,Профессия Дизайнер интерьеров,155232,0,https://kurshub.ru/go/?id=53167,12
179,skillbox,Профессия Коммерческий иллюстратор (5 курсов),153140,0,https://kurshub.ru/go/?id=52729,12
180,skillbox,Профессия Создание электронной музыки,152523,0,https://kurshub.ru/go/?id=52828,12
181,skillbox,Профессия Fashion-фотограф,148233,0,https://kurshub.ru/go/?id=52688,17
182,skillbox,Профессия Геймификатор,148191,0,https://kurshub.ru/go/?id=52957,16
183,skillbox,Профессия Концепт-художник,148087,0,https://kurshub.ru/go/?id=52970,8
184,skillbox,Профессия Звукорежиссёр,147766,0,https://kurshub.ru/go/?id=52732,14
185,skillbox,Профессия Персонажи 3D с нуля до PRO,142071,0,https://kurshub.ru/go/?id=53120,0
186,skillbox,Профессия Веб-дизайнер,141391,0,https://kurshub.ru/go/?id=52868,24
187,skillbox,Профессия Рекламный фотограф с нуля,135763,0,https://kurshub.ru/go/?id=52758,24
188,skillbox,Профессия 3D-визуализатор,135429,0,https://kurshub.ru/go/?id=52841,12
189,skillbox,Профессия UX-дизайнер (5 курсов),134552,0,https://kurshub.ru/go/?id=52876,10
190,skillbox,Профессия Sound designer,132760,0,https://kurshub.ru/go/?id=52707,12
191,skillbox,Свадебный фотограф,127850,0,https://kurshub.ru/go/?id=52824,6
192,skillbox,Профессия Предметный фотограф,127850,0,https://kurshub.ru/go/?id=53057,17
193,skillbox,Профессия Режиссёр монтажа,127243,0,https://kurshub.ru/go/?id=58841,12
194,skillbox,Профессия Художник компьютерной графики,125444,0,https://kurshub.ru/go/?id=52700,15
195,skillbox,Профессия Продюсер игр,118351,0,https://kurshub.ru/go/?id=52976,12
196,skillbox,Профессия Нарративный дизайнер,115731,0,https://kurshub.ru/go/?id=53116,8
197,skillbox,Профессия Фотограф,111321,0,https://kurshub.ru/go/?id=52788,18
198,skillbox,Fullstack-дизайнер (5 курсов),109450,0,https://kurshub.ru/go/?id=52851,4
199,skillbox,Профессия Светодизайнер,108523,0,https://kurshub.ru/go/?id=53093,3
200,skillbox,Веб-дизайн 3.0 — Дизайнер промосайтов,108416,0,https://kurshub.ru/go/?id=53142,9
201,skillbox,Графический дизайнер с нуля до PRO,108416,0,https://kurshub.ru/go/?id=52736,8
202,skillbox,Веб-дизайн с 0 до PRO,108416,0,https://kurshub.ru/go/?id=52834,7
203,skillbox,Дизайнер интерьеров с нуля до PRO,108416,0,https://kurshub.ru/go/?id=52848,6
204,skillbox,Продвинутый монтаж,102918,0,https://kurshub.ru/go/?id=53115,6
205,skillbox,Текстильный декоратор,98110,0,https://kurshub.ru/go/?id=52894,8
206,skillbox,Веб-дизайн 3.0,93696,0,https://kurshub.ru/go/?id=53174,9
207,skillbox,Битмейкинг с нуля,90480,0,https://kurshub.ru/go/?id=53183,7
208,skillbox,Профессия Ретушёр,86209,0,https://kurshub.ru/go/?id=52745,8
209,skillbox,Основы съёмки и монтажа,85539,0,https://kurshub.ru/go/?id=52716,7
210,skillbox,Дизайн коммерческих интерьеров с нуля до PRO,83979,0,https://kurshub.ru/go/?id=52844,6
211,skillbox,Бизнес-курс для дизайнеров интерьера,82986,0,https://kurshub.ru/go/?id=52726,3
212,skillbox,Бренд-дизайнер (7 курсов),82290,0,https://kurshub.ru/go/?id=53008,5
213,skillbox,Музыкальный менеджер,77682,0,https://kurshub.ru/go/?id=53045,6
214,skillbox,Sound Design с нуля до PRO,72049,0,https://kurshub.ru/go/?id=52767,6
215,skillbox,Дизайнер на фрилансе в Digital,71967,0,https://kurshub.ru/go/?id=53084,4
216,skillbox,Коммерческая иллюстрация с нуля до PRO,71967,0,https://kurshub.ru/go/?id=53018,5
217,skillbox,Fashion-фотография,71967,0,https://kurshub.ru/go/?id=53053,4
218,skillbox,Дизайнер упаковки,71967,0,https://kurshub.ru/go/?id=53030,4
219,skillbox,Дизайн среды,71967,0,https://kurshub.ru/go/?id=52721,4
220,skillbox,Substance painter для игр,71891,0,https://kurshub.ru/go/?id=53095,7
221,skillbox,Введение в операторское мастерство,71423,0,https://kurshub.ru/go/?id=52701,3
222,skillbox,Электронная музыка с нуля до PRO,69920,0,https://kurshub.ru/go/?id=52870,8
223,skillbox,VFX в Houdini,68346,0,https://kurshub.ru/go/?id=52763,5
224,skillbox,Фотография с нуля до PRO,67740,0,https://kurshub.ru/go/?id=52887,8
225,skillbox,Ландшафтный дизайн общественных пространств,67729,0,https://kurshub.ru/go/?id=52712,5
226,skillbox,Рекламная графика,67729,0,https://kurshub.ru/go/?id=52840,5
227,skillbox,3D-моделирование для начинающих,66768,0,https://kurshub.ru/go/?id=52755,5
228,skillbox,3D-моделирование для начинающих 2.0,66761,0,https://kurshub.ru/go/?id=52718,2
229,skillbox,Управление командами,64903,0,https://kurshub.ru/go/?id=52719,4
230,skillbox,Пространства для бизнеса: как создать и управлять,63621,0,https://kurshub.ru/go/?id=52996,4
231,skillbox,UX-дизайнер с нуля до PRO,60100,0,https://kurshub.ru/go/?id=52827,6
232,skillbox,Motion-дизайн. Основа,60100,0,https://kurshub.ru/go/?id=53139,8
233,skillbox,Клипмейкинг,59325,0,https://kurshub.ru/go/?id=52762,3
234,skillbox,Битмейкинг,59325,0,https://kurshub.ru/go/?id=52825,4
235,skillbox,Ландшафтный дизайн с нуля,59252,0,https://kurshub.ru/go/?id=52695,4
236,skillbox,2D PRO,57710,0,https://kurshub.ru/go/?id=53140,4
237,skillbox,Нарративный дизайн,57493,0,https://kurshub.ru/go/?id=53177,2
238,skillbox,Текстильное декорирование,56709,0,https://kurshub.ru/go/?id=52818,4
239,skillbox,Игровой баланс,55601,0,https://kurshub.ru/go/?id=52717,3
240,skillbox,Шрифт в дизайне,55013,0,https://kurshub.ru/go/?id=53186,4
241,skillbox,Продюсер игр,53751,0,https://kurshub.ru/go/?id=52790,4.5
242,skillbox,Adobe Illustrator с нуля,53751,0,https://kurshub.ru/go/?id=52799,2
243,skillbox,3D-моделирование украшений в Rhinoceros,52471,0,https://kurshub.ru/go/?id=53088,3
244,skillbox,Уровень PRO. Монтаж в кино,52059,0,https://kurshub.ru/go/?id=53122,3
245,skillbox,Сведение и мастеринг,52059,0,https://kurshub.ru/go/?id=53002,4
246,skillbox,Основы 2D-графики,51311,0,https://kurshub.ru/go/?id=53005,4
247,skillbox,Основы монтажа,48681,0,https://kurshub.ru/go/?id=52852,3
248,skillbox,Рекламная фотография,48232,0,https://kurshub.ru/go/?id=52826,4
249,skillbox,Монетизация в играх,47956,0,https://kurshub.ru/go/?id=53107,4
250,skillbox,Сонграйтинг,47752,0,https://kurshub.ru/go/?id=52727,3
251,skillbox,Archicad 25,47384,0,https://kurshub.ru/go/?id=53178,3
252,skillbox,Экстерьерная визуализация,47384,0,https://kurshub.ru/go/?id=52770,2
253,skillbox,TouchDesigner. Базовый курс,47273,0,https://kurshub.ru/go/?id=52753,4
254,skillbox,Концепт-арт в кино,44065,0,https://kurshub.ru/go/?id=52766,3
255,skillbox,CX-исследования,43489,0,https://kurshub.ru/go/?id=53042,4
256,skillbox,Прикладная теория музыки,42372,0,https://kurshub.ru/go/?id=53193,3
257,skillbox,Звук в играх,42372,0,https://kurshub.ru/go/?id=52694,5
258,skillbox,Сервисный дизайн и клиентский опыт,42299,0,https://kurshub.ru/go/?id=52769,4
259,skillbox,Проектирование и визуализация в SketchUp,42299,0,https://kurshub.ru/go/?id=52786,3
260,skillbox,История дизайна интерьеров XX века,37213,0,https://kurshub.ru/go/?id=52875,3
261,skillbox,Монтаж в DaVinci,36019,0,https://kurshub.ru/go/?id=52859,2
262,skillbox,Элементарная музыкальная теория,36013,0,https://kurshub.ru/go/?id=52787,4
263,skillbox,Фотография для CG-специалистов,35972,0,https://kurshub.ru/go/?id=52843,2
264,skillbox,Звукозапись,35711,0,https://kurshub.ru/go/?id=52992,2
265,skillbox,After Effects с нуля до PRO,35520,0,https://kurshub.ru/go/?id=53004,4
266,skillbox,Скетчинг для дизайнеров,35517,0,https://kurshub.ru/go/?id=57117,2
267,skillbox,Визуализация в 3Ds Max и V-Ray,35517,0,https://kurshub.ru/go/?id=52768,5
268,skillbox,Blender.Design,35517,0,https://kurshub.ru/go/?id=52781,3
269,skillbox,Свадебная фотография,35517,0,https://kurshub.ru/go/?id=53039,3
270,skillbox,Рекламная иллюстрация,35517,0,https://kurshub.ru/go/?id=53086,2
271,skillbox,Adobe Illustrator для иллюстрации,33822,0,https://kurshub.ru/go/?id=53087,2
272,skillbox,Персонажная иллюстрация,33822,0,https://kurshub.ru/go/?id=53092,3
273,skillbox,Дизайнер сайтов на Tilda,33822,0,https://kurshub.ru/go/?id=52855,4
274,skillbox,Иллюстрация на iPad,32974,0,https://kurshub.ru/go/?id=52858,3
275,skillbox,Cinema 4D с нуля,29583,0,https://kurshub.ru/go/?id=53119,4
276,skillbox,Figma с нуля до PRO,28777,0,https://kurshub.ru/go/?id=52871,2
277,skillbox,Realtime Landscaping Architect,28736,0,https://kurshub.ru/go/?id=52904,2
278,skillbox,SketchUp для ландшафтных дизайнеров,28736,0,https://kurshub.ru/go/?id=53181,2
279,skillbox,Ableton Live c нуля до PRO,28736,0,https://kurshub.ru/go/?id=52720,4
280,skillbox,Adobe Illustrator для fashion-дизайнера,28736,0,https://kurshub.ru/go/?id=52728,3
281,skillbox,Основы визуализации интерьеров в 3Ds Max,28736,0,https://kurshub.ru/go/?id=52905,2
282,skillbox,3D-моделирование в ZBrush с нуля,28736,0,https://kurshub.ru/go/?id=52735,2
283,skillbox,Ableton Live c нуля до PRO,28736,0,https://kurshub.ru/go/?id=53118,4
284,skillbox,Adobe Lightroom,28736,0,https://kurshub.ru/go/?id=52747,2
285,skillbox,Книжная иллюстрация,28736,0,https://kurshub.ru/go/?id=52748,2
286,skillbox,Скетчинг для дизайнеров интерьера,28736,0,https://kurshub.ru/go/?id=52777,2
287,skillbox,Photoshop с 0 до PRO,28736,0,https://kurshub.ru/go/?id=53094,2
288,skillbox,Фуд-фотография,28736,0,https://kurshub.ru/go/?id=52704,6
289,skillbox,Ландшафтный скетчинг,28736,0,https://kurshub.ru/go/?id=53175,2
290,skillbox,Ретушь для фотографа,28736,0,https://kurshub.ru/go/?id=53090,2
291,skillbox,Предметная фотография,28736,0,https://kurshub.ru/go/?id=52744,3
292,skillbox,Интерьерная фотография,28736,0,https://kurshub.ru/go/?id=52911,2
293,skillbox,Портретная фотография,28736,0,https://kurshub.ru/go/?id=52693,3
294,skillbox,Photoshop для архитекторов и дизайнеров интерьера,28312,0,https://kurshub.ru/go/?id=52938,2
295,skillbox,Revit для дизайнеров интерьеров,27041,0,https://kurshub.ru/go/?id=52897,3
296,skillbox,FL Studio,26629,0,https://kurshub.ru/go/?id=52900,3
297,skillbox,Основы Photoshop для CG-специалистов,23650,0,https://kurshub.ru/go/?id=52898,2
298,skillbox,Photoshop для иллюстраторов,23650,0,https://kurshub.ru/go/?id=52899,2
299,skillbox,AutoCAD с нуля до PRO,23650,0,https://kurshub.ru/go/?id=52724,2
300,skillbox,Capture One,23650,0,https://kurshub.ru/go/?id=52801,2
301,skillbox,Autodesk Maya 2.0,21718,0,https://kurshub.ru/go/?id=52864,2
302,skillbox,Revit для начинающих,21225,0,https://kurshub.ru/go/?id=52973,3
303,skillbox,Основы колористики и композиции,16880,0,https://kurshub.ru/go/?id=52773,1
304,skillbox,Cinema 4D,0,0,https://kurshub.ru/go/?id=53035,3
