,owner,course_name,price,final_rating,link,training_period
215,Skillbox,Профессия Экономист-финансист,103125,0,https://kurshub.ru/go/?id=63847,12
216,Skillbox,Профессия HR бизнес-партнёр,98615,0,https://kurshub.ru/go/?id=63908,10
217,Skillbox,Профессия Финансовый менеджер,96195,0,https://kurshub.ru/go/?id=63612,12
218,Skillbox,Запуск и продюсирование онлайн-курсов,90882,0,https://kurshub.ru/go/?id=63618,4
219,Skillbox,Профессия Event-менеджер,85437,0,https://kurshub.ru/go/?id=63453,9
220,Skillbox,Финансовый аналитик,78541,0,https://kurshub.ru/go/?id=63859,4
221,Skillbox,Менеджмент в индустрии красоты,71805,0,https://kurshub.ru/go/?id=63718,3
222,Skillbox,Персональный стилист,70682,0,https://kurshub.ru/go/?id=63797,4
223,Skillbox,Защита интеллектуальной собственности,65276,0,https://kurshub.ru/go/?id=63632,4
224,Skillbox,Управление современной школой,65138,0,https://kurshub.ru/go/?id=63622,4
225,Skillbox,"Инструменты бухгалтера. 1С:Бухгалтерия, 1С:ЗУП",64321,0,https://kurshub.ru/go/?id=63480,4
226,Skillbox,Управление современной школой,63621,0,https://kurshub.ru/go/?id=63475,4
227,Skillbox,Финансы для предпринимателя,62957,0,https://kurshub.ru/go/?id=63798,3
228,Skillbox,Стилист fashion-съёмок,61453,0,https://kurshub.ru/go/?id=63546,3
229,Skillbox,Профессия IT-рекрутёр,60480,0,https://kurshub.ru/go/?id=63514,2.5
230,Skillfactory,Управление IT-продуктом,912000,0,https://kurshub.ru/go/?id=64071,24
231,Skillfactory,Профессия Разработчик игр на Unity PRO,205920,0,https://kurshub.ru/go/?id=64042,18
232,Skillfactory,Профессия Android-разработчик,174240,0,https://kurshub.ru/go/?id=64046,16
233,Skillfactory,Профессия iOS-разработчик,168840,0,https://kurshub.ru/go/?id=64054,12
234,Skillfactory,IT-специалист с нуля,161640,0,https://kurshub.ru/go/?id=64079,8
235,Skillfactory,Профессия Разработчик игр на Unity,153360,0,https://kurshub.ru/go/?id=64041,12
236,Skillfactory,Профессия Product Manager,151560,0,https://kurshub.ru/go/?id=64056,12
237,Skillfactory,Профессия Project Manager в IT,151200,0,https://kurshub.ru/go/?id=64057,12
238,Skillfactory,Профессия Python-разработчик,145080,0,https://kurshub.ru/go/?id=64058,10
239,Skillfactory,Тестировщик на Java,142200,0,https://kurshub.ru/go/?id=64067,11
240,Skillfactory,Тестировщик на Python,140760,0,https://kurshub.ru/go/?id=64069,9
241,Skillfactory,Профессия Backend-разработчик на Go,133200,0,https://kurshub.ru/go/?id=64047,12
242,Skillfactory,Интенсив по Python,129240,0,https://kurshub.ru/go/?id=64001,10
243,Skillfactory,DevOps — ﻿инженер,125640,0,https://kurshub.ru/go/?id=64076,6
244,Skillfactory,Профессия C++ разработчик,125280,0,https://kurshub.ru/go/?id=64049,8.5
245,Skillfactory,Профессия 1С-программист,124560,0,https://kurshub.ru/go/?id=64036,9.5
246,Skillfactory,Специализация Frontend-разработчик,100080,0,https://kurshub.ru/go/?id=64063,7
247,Skillfactory,Интенсивный курс по ручному тестированию,93600,0,https://kurshub.ru/go/?id=64002,2
248,Skillfactory,Онлайн магистратура «Науки о Данных»,912000,0,https://kurshub.ru/go/?id=64029,12
249,Skillfactory,Прикладной анализ данных в медицине,912000,0,https://kurshub.ru/go/?id=64034,24
250,Skillfactory,Онлайн магистратура «Прикладной анализ данных в медицинской сфере»,912000,0,https://kurshub.ru/go/?id=66111,24
251,Skillfactory,Анализ естественного языка (NLP) в лингвистике и IT,640000,0,https://kurshub.ru/go/?id=63996,24
252,Skillfactory,Data Scientist с нуля до PRO,244440,0,https://kurshub.ru/go/?id=64075,12
253,Skillfactory,Профессия Data Scientist,215640,0,https://kurshub.ru/go/?id=64050,24
254,Skillfactory,Полный курс по Data Science,150840,0,https://kurshub.ru/go/?id=64033,14
255,Skillfactory,Курс Data Analyst с нуля,111960,0,https://kurshub.ru/go/?id=64015,10
256,Skillfactory,Полный курс по анализу данных,107640,0,https://kurshub.ru/go/?id=64032,6
257,Skillfactory,Курс Machine Learning и Deep Learning,69480,0,https://kurshub.ru/go/?id=64016,5
258,Skillfactory,Тренажер Power BI,59880,0,https://kurshub.ru/go/?id=64070,3
259,Skillfactory,Математика и Machine Learning для Data Science,50040,0,https://kurshub.ru/go/?id=64022,6
260,Skillfactory,Нейронные сети и Deep Learning,46680,0,https://kurshub.ru/go/?id=64027,3.5
261,Skillfactory,Курс «Python для анализа данных»,43080,0,https://kurshub.ru/go/?id=64010,2
262,Skillfactory,Курс Математика для Data Science,19900,0,https://kurshub.ru/go/?id=64011,2
263,Skillfactory,Мастер Google таблиц,18900,0,https://kurshub.ru/go/?id=64021,1
264,Skillfactory,Лидер цифровой трансформации,163333,0,https://kurshub.ru/go/?id=64017,45
265,Skillfactory,Профессия Финансовый Аналитик,104040,0,https://kurshub.ru/go/?id=64045,7
266,Skillfactory,IT-рекрутер,69360,0,https://kurshub.ru/go/?id=64078,3
267,Geekbrains,Java-разработчик с нуля до Middle,258948,0,https://kurshub.ru/go/?id=61808,24
268,Geekbrains,Frontend-разработчик с нуля до Middle,216288,0,https://kurshub.ru/go/?id=61802,24
269,Geekbrains,DevOps-инженер с нуля до Middle,188002,0,https://kurshub.ru/go/?id=61799,24
270,Geekbrains,Python-разработчик с нуля до Middle,188002,0,https://kurshub.ru/go/?id=61815,24
271,Geekbrains,Профессия Разработчик на C++,165210,0,https://kurshub.ru/go/?id=61741,8
272,Geekbrains,Факультет Разработки на C++,163584,0,https://kurshub.ru/go/?id=61779,12
273,Geekbrains,1С-разработчик с нуля до Junior,163584,0,https://kurshub.ru/go/?id=61638,12
274,Geekbrains,Android-разработчик с нуля до Junior,162868,0,https://kurshub.ru/go/?id=61794,12
275,Geekbrains,Разработчик игр на Unity,153204,0,https://kurshub.ru/go/?id=66264,10
276,Geekbrains,Профессия DevOps-инженер,140652,0,https://kurshub.ru/go/?id=61743,12
277,Geekbrains,Профессиональная разработка Android-приложений,138191,0,https://kurshub.ru/go/?id=61736,1
278,Geekbrains,iOS-разработчик,138191,0,https://kurshub.ru/go/?id=61807,1
279,Geekbrains,Java-разработчик: быстрый старт в профессии,138191,0,https://kurshub.ru/go/?id=61809,12
280,Geekbrains,Python-разработчик: быстрый старт в профессии,138191,0,https://kurshub.ru/go/?id=61816,12
281,Geekbrains,Веб-разработчик на Java,138191,0,https://kurshub.ru/go/?id=66246,9
282,Geekbrains,Frontend-разработка с нуля до Junior,138191,0,https://kurshub.ru/go/?id=66248,9
283,Geekbrains,Python-разработчик: быстрый старт в профессии,138191,0,https://kurshub.ru/go/?id=66265,9
284,Geekbrains,Факультет Разработки игр на Unreal Engine 4,134996,0,https://kurshub.ru/go/?id=61778,12
285,Geekbrains,Разработчик игр на Unreal Engine,134996,0,https://kurshub.ru/go/?id=66260,12
286,Geekbrains,Программист с нуля до Junior,128750,0,https://kurshub.ru/go/?id=61734,12
287,Geekbrains,Разработчик на C++  с нуля до Junior,128750,0,https://kurshub.ru/go/?id=61753,12
288,Geekbrains,Разработчик: старт в ИТ с нуля до Junior,128750,0,https://kurshub.ru/go/?id=61754,12
289,Geekbrains,Специалист по информационной безопасности с нуля до Junior,128750,0,https://kurshub.ru/go/?id=61761,12
290,Geekbrains,Факультет Сетевой инженер,128750,0,https://kurshub.ru/go/?id=61781,12
291,Geekbrains,Тестировщик с нуля до Junior,128052,0,https://kurshub.ru/go/?id=61768,12
292,Geekbrains,Разработчик на C++: быстрый старт в профессии,110138,0,https://kurshub.ru/go/?id=66267,9
293,Geekbrains,Backend-разработчик,109728,0,https://kurshub.ru/go/?id=61796,9
294,Geekbrains,Тестировщик с нуля до Middle,109260,0,https://kurshub.ru/go/?id=66226,24
295,Geekbrains,Разработчик на C#: быстрый старт в профессии,109243,0,https://kurshub.ru/go/?id=61752,12
296,Geekbrains,Специалист по автоматизированному тестированию,109243,0,https://kurshub.ru/go/?id=61759,9
297,Geekbrains,Курс «1C-разработчик: быстрый старт в профессии»,109243,0,https://kurshub.ru/go/?id=66253,9
